event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,MAR006,qa_check,Medium,45108
EV0002,2026-01-02,MAR008,experiment,Medium,24511
EV0003,2026-01-03,MAR003,experiment,Medium,50065
EV0004,2026-01-04,MAR014,exception,Low,4850
EV0005,2026-01-05,MAR015,handoff,Low,27394
EV0006,2026-01-06,MAR032,qa_check,High,6803
EV0007,2026-01-07,MAR017,handoff,Medium,34726
EV0008,2026-01-08,MAR007,qa_check,High,18884
EV0009,2026-01-09,MAR027,launch,Low,23274
EV0010,2026-01-10,MAR023,qa_check,High,29060
EV0011,2026-01-11,MAR026,stakeholder_request,High,37497
EV0012,2026-01-12,MAR020,stakeholder_request,High,7145
EV0013,2026-01-13,MAR013,handoff,Medium,5982
EV0014,2026-01-14,MAR027,exception,Medium,44914
EV0015,2026-01-15,MAR020,launch,High,50544
EV0016,2026-01-16,MAR011,exception,High,35944
EV0017,2026-01-17,MAR006,exception,Low,26048
EV0018,2026-01-18,MAR019,exception,Low,28162
EV0019,2026-01-19,MAR008,stakeholder_request,High,41944
EV0020,2026-01-20,MAR022,exception,Low,13120
EV0021,2026-01-21,MAR019,launch,Medium,8526
EV0022,2026-01-22,MAR001,qa_check,Low,27488
EV0023,2026-01-23,MAR016,stakeholder_request,Low,10404
EV0024,2026-01-24,MAR033,handoff,High,51759
EV0025,2026-01-25,MAR005,handoff,Low,13704
EV0026,2026-01-26,MAR001,experiment,High,15182
EV0027,2026-01-27,MAR003,experiment,High,39976
EV0028,2026-01-28,MAR027,stakeholder_request,Medium,9909
EV0029,2026-01-29,MAR030,qa_check,Medium,34329
EV0030,2026-01-30,MAR026,stakeholder_request,High,44858
EV0031,2026-01-31,MAR003,launch,Medium,45779
EV0032,2026-02-01,MAR016,handoff,High,8802
EV0033,2026-02-02,MAR012,exception,Low,50322
EV0034,2026-02-03,MAR020,exception,Medium,48670
EV0035,2026-02-04,MAR009,handoff,High,34717
EV0036,2026-02-05,MAR036,handoff,Low,24072
EV0037,2026-02-06,MAR006,qa_check,Low,31998
EV0038,2026-02-07,MAR001,experiment,High,46536
EV0039,2026-02-08,MAR036,experiment,High,5696
EV0040,2026-02-09,MAR034,launch,Low,43473
EV0041,2026-02-10,MAR013,exception,Medium,46286
EV0042,2026-02-11,MAR022,launch,Low,46352
EV0043,2026-02-12,MAR007,stakeholder_request,High,4346
EV0044,2026-02-13,MAR001,qa_check,High,18599
EV0045,2026-02-14,MAR013,exception,Low,2444
EV0046,2026-02-15,MAR014,qa_check,High,47213
EV0047,2026-02-16,MAR036,exception,Medium,23236
EV0048,2026-02-17,MAR007,qa_check,Low,22602
EV0049,2026-02-18,MAR028,experiment,Medium,15784
EV0050,2026-02-19,MAR001,launch,Medium,42633
EV0051,2026-02-20,MAR026,exception,High,5097
EV0052,2026-02-21,MAR008,launch,High,47411
EV0053,2026-02-22,MAR008,stakeholder_request,Medium,50384
EV0054,2026-02-23,MAR015,qa_check,Medium,23762
EV0055,2026-02-24,MAR018,exception,Low,536
EV0056,2026-02-25,MAR025,handoff,High,6950
EV0057,2026-02-26,MAR004,exception,Medium,25312
EV0058,2026-02-27,MAR026,handoff,High,34102
EV0059,2026-02-28,MAR008,exception,Low,16758
EV0060,2026-03-01,MAR024,experiment,Low,49358
EV0061,2026-03-02,MAR018,experiment,Low,23839
EV0062,2026-03-03,MAR034,exception,Medium,18233
EV0063,2026-03-04,MAR010,qa_check,Low,20785
EV0064,2026-03-05,MAR022,launch,Medium,45207
EV0065,2026-03-06,MAR032,handoff,High,39166
EV0066,2026-03-07,MAR032,launch,Medium,31024
EV0067,2026-03-08,MAR015,exception,High,45673
EV0068,2026-03-09,MAR005,exception,High,2720
EV0069,2026-03-10,MAR034,exception,High,29134
EV0070,2026-03-11,MAR035,qa_check,Low,34857
EV0071,2026-03-12,MAR020,launch,Low,39231
EV0072,2026-03-13,MAR031,exception,Medium,19491
EV0073,2026-03-14,MAR017,handoff,High,22449
EV0074,2026-03-15,MAR033,launch,Medium,5844
EV0075,2026-03-16,MAR021,stakeholder_request,Medium,21740
EV0076,2026-03-17,MAR006,stakeholder_request,Low,28205
EV0077,2026-03-18,MAR005,exception,Medium,18899
EV0078,2026-03-19,MAR027,stakeholder_request,Medium,40046
EV0079,2026-03-20,MAR004,launch,High,37672
EV0080,2026-03-21,MAR001,handoff,Low,5854
EV0081,2026-03-22,MAR010,stakeholder_request,High,44071
EV0082,2026-03-23,MAR014,handoff,High,47689
EV0083,2026-03-24,MAR013,handoff,Medium,4411
EV0084,2026-03-25,MAR032,stakeholder_request,Medium,28454
EV0085,2026-03-26,MAR027,qa_check,High,49570
EV0086,2026-03-27,MAR025,qa_check,High,13888
EV0087,2026-03-28,MAR001,stakeholder_request,Medium,24465
EV0088,2026-03-29,MAR014,launch,Medium,16772
EV0089,2026-03-30,MAR024,launch,High,19242
EV0090,2026-03-31,MAR003,launch,Low,1862
EV0091,2026-04-01,MAR034,experiment,Low,28193
EV0092,2026-04-02,MAR009,exception,High,48535
EV0093,2026-04-03,MAR011,handoff,Medium,23886
EV0094,2026-04-04,MAR017,stakeholder_request,Medium,1655
EV0095,2026-04-05,MAR036,handoff,Low,34518
EV0096,2026-04-06,MAR035,experiment,High,1156
EV0097,2026-04-07,MAR032,qa_check,Medium,18480
EV0098,2026-04-08,MAR035,handoff,Low,36350
EV0099,2026-04-09,MAR032,experiment,Low,51148
EV0100,2026-04-10,MAR029,launch,Low,18447
EV0101,2026-04-11,MAR012,exception,High,51392
EV0102,2026-04-12,MAR032,qa_check,High,10795
EV0103,2026-04-13,MAR001,experiment,High,26296
EV0104,2026-04-14,MAR017,launch,Medium,50343
